site,block,plot,subplot,taxa,cover,Date,Note_Cover
Slieve Carran,3,8,D,Plantago lanceolata,3,2020-07-26,
Slieve Carran,3,8,D,Plantago maritima,5,2020-07-26,
Slieve Carran,3,8,D,Potentilla erecta,1,2020-07-26,
Slieve Carran,3,8,D,Prunella vulgaris,1,2020-07-26,
Slieve Carran,3,8,D,Succisa pratensis,4,2020-07-26,
Slieve Carran,3,8,D,Trifolium pratense,1,2020-07-26,
Slieve Carran,3,8,D,Viola riviniana,1,2020-07-26,
Slieve Carran,3,9,D,Agrostis capillaris,1,2020-07-26,
Slieve Carran,3,9,D,Anthoxanthum odoratum,2,2020-07-26,
Slieve Carran,3,9,D,Centaurea nigra,15,2020-07-26,
Slieve Carran,3,9,D,Dactylis glomerata,2,2020-07-26,
Slieve Carran,3,9,D,Festuca rubra,1,2020-07-26,
Slieve Carran,3,9,D,Helictotrichon pubescens,1,2020-07-26,
Slieve Carran,3,9,D,Holcus lanatus,90,2020-07-26,
Slieve Carran,3,9,D,Lathyrus linifolius,1,2020-07-26,
Slieve Carran,3,9,D,Lathyrus pratensis,1,2020-07-26,
Slieve Carran,3,9,D,Litter,60,2020-07-26,
Slieve Carran,3,9,D,Plantago lanceolata,10,2020-07-26,
Slieve Carran,3,9,D,Potentilla erecta,1,2020-07-26,
Slieve Carran,3,9,D,Pteridium aquilinum,1,2020-07-26,
Slieve Carran,3,9,D,Trifolium medium,1,2020-07-26,
Slieve Carran,3,9,D,Trifolium pratense,2,2020-07-26,
Slieve Carran,3,9,D,Trifolium repens,1,2020-07-26,
Slieve Carran,3,9,D,Vicia cracca,1,2020-07-26,
Slieve Carran,3,10,A,Dactylis glomerata,1,2020-07-26,
Slieve Carran,3,10,A,Festuca rubra,10,2020-07-26,
Slieve Carran,3,10,A,Holcus lanatus,90,2020-07-26,
Slieve Carran,3,10,A,Lathyrus pratensis,2,2020-07-26,
Slieve Carran,3,10,A,Litter,100,2020-07-26,
